@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{},{23.460452}
{0 transplant},{19.987344}
{0 prezerv},{17.814552}
{0 maduv},{17.206457}
{0 procedur},{16.327807}
{0 intepatur},{16.128613}
{0 pacient},{15.590095}
{0 donat},{15.245235}
{0 axiopolis},{15.010522}
{0 registru},{14.75351}
{0 ombil},{14.75351}
{0 donar},{14.53826}
{0 compat},{14.1975}
{0 comunal},{14.196199}
{0 consimtam},{13.569052}
{0 cernavodǎ},{13.569052}
{0 administreaz},{13.223354}
{0 adult},{13.035661}
{0 prelev},{12.852026}
{0 testar},{12.852026}
{0 smiron},{12.852026}
{0 synevo},{12.852026}
{0 tipiz},{12.852026}
{0 imunitar},{12.852026}
{0 stimul},{12.460496}
{0 perfuz},{12.450961}
{0 inject},{12.281445}
{0 arheolog},{12.266126}
{0 cǎzut},{12.014979}
{0 substant},{11.970619}
{0 sang},{11.89647}
{0 basaraben},{11.691975}
{0 recipient},{11.691975}
{0 stem},{11.55853}
{0 eprubet},{11.537414}
{0 saligny},{11.537414}
{0 nediscrimin},{11.537414}
{0 cochirlen},{11.537414}
{0 oraş},{11.305334}
{0 republ},{11.153796}
{0 recolt},{11.081429}
{0 manager},{11.074138}
{0 atracţ},{11.074138}
{0 emoţional},{11.074138}
{0 concediu},{11.074138}
{0 hepat},{11.074138}
{0 petrol},{11.074138}
{0 mects},{11.009491}
{0 paraşutist},{11.009491}
{0 aferez},{11.009491}
{0 chisinau},{11.009491}
{0 centrifug},{11.009491}
{0 subcutan},{11.009491}
{0 gagauz},{11.009491}
{0 colectar},{11.009491}
{0 hinog},{11.009491}
{0 transnistr},{11.009491}
{0 formular},{11.009491}
{0 necropol},{11.009491}
{0 riscur},{10.846431}
{0 moldoven},{10.817343}
{0 soviet},{10.809188}
{0 registr},{10.733604}
{0 homosexual},{10.664435}
{0 testat},{10.60889}
{0 moldov},{10.492002}
{0 mars},{10.436895}
{0 anticoagul},{10.419323}
{0 colect},{10.406492}
{0 avioan},{10.352884}
{0 metrou},{10.352884}
{0 specializ},{10.229761}
{0 costur},{10.034249}
{0 musulman},{10.034141}
{0 cordon},{10.014618}
{0 administr},{9.989671}
{0 pod},{9.941384}
{0 ortodox},{9.79994}
{0 creştin},{9.79994}
{0 cuplu},{9.778547}
{0 refriger},{9.750246}
{0 redoband},{9.750246}
{0 leukocyt},{9.750246}
{0 neolit},{9.750246}
{0 tesutur},{9.750246}
{0 antigen},{9.750246}
{0 chestionar},{9.750246}
{0 mediatizeaz},{9.750246}
{0 hivsid},{9.750246}
{0 bostin},{9.750246}
{0 efectueaz},{9.750246}
{0 unificar},{9.750246}
{0 demol},{9.750246}
{0 manageru},{9.750246}
{0 antidiscrimin},{9.750246}
{0 frustrant},{9.750246}
{0 convinger},{9.750246}
{0 scopur},{9.750246}
{0 deces},{9.750246}
{0 incomod},{9.750246}
{0 legamant},{9.750246}
{0 chimio},{9.750246}
{0 subordin},{9.750246}
{0 scenariu},{9.750246}
{0 exclud},{9.750246}
{0 operatiun},{9.750246}
{0 grupar},{9.750246}
{0 colaboreaz},{9.750246}
{0 conecteaz},{9.750246}
{0 avocatur},{9.750246}
{0 feratǎ},{9.750246}
{0 corporatist},{9.750246}
{0 aerian},{9.750246}
{0 detaliu},{9.750246}
{0 dunǎr},{9.750246}
{0 metrorex},{9.750246}
{0 resortis},{9.750246}
{0 reactant},{9.750246}
{0 dunar},{9.732737}
{0 dureaz},{9.732737}
{0 ciment},{9.721012}
{0 armat},{9.636318}
{0 instruir},{9.486491}
{0 bunavoint},{9.486491}
{0 preistor},{9.486491}
{0 sangel},{9.486491}
{0 experiente},{9.486491}
{0 scenar},{9.486491}
{0 unionist},{9.486491}
{0 neavand},{9.486491}
{0 afectiun},{9.486491}
{0 organist},{9.380621}
{0 ucrain},{9.380621}
{0 sector},{9.380621}
{0 perifer},{9.380621}
{0 obtin},{9.303748}
{0 optim},{9.261822}
{0 intarzier},{9.210613}
{0 infiint},{9.210613}
{0 dobrog},{9.210613}
{0 europen},{9.062744}
{0 determin},{9.062744}
{0 student},{9.062744}
{0 labor},{9.007766}
{0 etnic},{9.007766}
{0 ongur},{9.007766}
{0 geograf},{9.007766}
{0 bombard},{8.977853}
{0 cernavodean},{8.977853}
{0 toleranţ},{8.977853}
{0 nobel},{8.977853}
{0 chirescu},{8.977853}
{0 tipizar},{8.977853}
{0 adoptar},{8.977853}
{0 laureat},{8.977853}
{0 epoc},{8.975955}
{0 catol},{8.972794}
{0 fabric},{8.934262}
{0 primar},{8.925292}
{0 relig},{8.91377}
{0 denum},{8.799802}
{0 asigur},{8.693436}
{0 boal},{8.658603}
{0 statist},{8.625782}
{0 salvat},{8.625782}
{0 telefoan},{8.595593}
{0 sunat},{8.595593}
{0 cancer},{8.595593}
{0 moned},{8.595593}
{0 distrug},{8.494798}
{0 calciu},{8.451658}
{0 sexual},{8.441209}
{0 insule},{8.401444}
{0 inginer},{8.401444}
{0 bcr},{8.401444}
{0 masculin},{8.401444}
{0 moft},{8.401444}
{0 sfatuit},{8.401444}
{0 admis},{8.401444}
{0 chirurg},{8.401444}
{0 otoman},{8.401444}
{0 filat},{8.401444}
{0 netermin},{8.401444}
{0 bazac},{8.401444}
{0 integrar},{8.314446}
{0 desfasur},{8.256253}
{0 romant},{8.24472}
{0 inregistr},{8.18904}
{0 international},{8.18904}
{0 medic},{8.186491}
{0 intervent},{8.163718}
{0 mormant},{8.155715}
{0 biser},{8.151547}
{0 dobroge},{8.134823}
{0 episcop},{8.134823}
{0 metro},{8.134823}
{0 sarut},{8.134823}
{0 uniun},{8.112593}
{0 aderar},{8.064306}
{0 sateasc},{8.064306}
{0 papal},{8.064306}
{0 bursier},{8.064306}
{0 localitǎţ},{8.064306}
{0 legǎtur},{8.064306}
{0 concepţ},{8.064306}
{0 perioade},{8.064306}
{0 bacan},{8.064306}
{0 radiour},{8.064306}
{0 chefur},{8.064306}
{0 neoeneolit},{8.064306}
{0 flotile},{8.064306}
{0 chişinau},{8.064306}
{0 soros},{8.064306}
{0 doctrinar},{8.064306}
{0 fluvial},{8.064306}
{0 amiral},{8.064306}
{0 pederaşt},{8.064306}
{0 mǎsur},{8.064306}
{0 organu},{8.064306}
{0 reintreg},{8.064306}
{0 artiler},{8.064306}
{0 lovind},{8.064306}
{0 chirtoac},{8.064306}
{0 hematolog},{8.064306}
{0 nediscriminar},{8.064306}
{0 considerat},{8.064306}
{0 frigideru},{8.064306}
{0 inǎlţim},{8.064306}
{0 anxietaţ},{8.064306}
{0 greac},{8.064306}
{0 autosacrificiu},{8.064306}
{0 neinrud},{8.064306}
{0 caruţ},{8.064306}
{0 virolog},{8.064306}
{0 caricatur},{8.064306}
{0 sefu},{8.064306}
{0 microsoft},{8.064306}
{0 ocupar},{8.064306}
{0 manifestat},{8.064306}
{0 rafinar},{8.064306}
{0 razgand},{8.064306}
{0 iubesc},{8.034669}
{0 sans},{7.973689}
{0 participant},{7.933998}
{0 conduct},{7.933998}
{0 popor},{7.928367}
{0 durer},{7.831546}
{0 analiz},{7.831546}
{0 studiu},{7.831546}
{0 amor},{7.827272}
{0 raport},{7.812574}
{0 minor},{7.809046}
{0 acord},{7.753485}
{0 indoial},{7.7359}
{0 universitat},{7.7359}
{0 dezinform},{7.7359}
{0 recunoasc},{7.7359}
{0 razboai},{7.7359}
{0 denot},{7.7359}
{0 coagul},{7.7359}
{0 originar},{7.7359}
{0 afirmat},{7.7359}
{0 organizat},{7.718527}
{0 manipul},{7.718527}
{0 monit},{7.718527}
{0 consil},{7.718527}
{0 cultural},{7.718527}
{0 radio},{7.718527}
{0 televizor},{7.718527}
{0 bomb},{7.672484}
{0 ţigan},{7.612445}
{0 iban},{7.612445}
{0 civic},{7.612445}
{0 ipotez},{7.612445}
{0 ceram},{7.612445}
{0 decurs},{7.612445}
{0 prejud},{7.612445}
{0 amploar},{7.612445}
{0 consecint},{7.612445}
{0 invid},{7.612445}
{0 fondur},{7.612445}
{0 evlav},{7.612445}
{0 asistent},{7.612445}
{0 identific},{7.612445}
{0 regional},{7.612445}
{0 plecar},{7.612445}
{0 geam},{7.612445}
{0 suport},{7.565354}
{0 locat},{7.565354}
{0 durat},{7.565354}
{0 agent},{7.552337}
{0 muzeu},{7.508693}
{0 decis},{7.508309}
{0 prelung},{7.473194}
{0 exceptional},{7.473194}
{0 urgent},{7.473194}
{0 jurnalist},{7.413657}
{0 campan},{7.413657}
{0 compan},{7.413657}
{0 efectu},{7.413657}
{0 atract},{7.411735}
{0 minister},{7.411735}
{0 econom},{7.317739}
{0 naţional},{7.317021}
{0 rezult},{7.300446}
{0 iubir},{7.300446}
{0 birou},{7.300446}
{0 pericol},{7.300446}
{0 voluntar},{7.300446}
{0 iubeşt},{7.300446}
{0 numar},{7.275337}
{0 salv},{7.226278}
{0 dragost},{7.15877}
{0 actiun},{7.117388}
{0 construct},{7.11155}
{0 cazut},{7.11155}
{0 decit},{7.11155}
{0 social},{7.078416}
{0 enerv},{7.072593}
{0 reuşit},{7.072593}
{0 independent},{7.072591}
{0 admit},{7.072591}
{0 institut},{7.072591}
{0 nicio},{7.060456}
{0 stabiliz},{7.026522}
{0 direcţ},{7.026522}
{0 bronz},{7.026522}
{0 cercetar},{7.026522}
{0 parlamentar},{7.026522}
{0 maghiar},{7.026522}
{0 monument},{7.026522}
{0 oprest},{7.026522}
{0 ilustr},{7.026522}
{0 vital},{7.026522}
{0 interval},{7.026522}
{0 constanţ},{7.026522}
{0 reven},{7.010272}
{0 emisiun},{7.010272}
{0 fals},{7.010272}
{0 potop},{7.009404}
{0 circuit},{7.009404}
{0 ideolog},{7.009404}
{0 felin},{7.009404}
{0 replic},{7.009404}
{0 pape},{7.009404}
{0 dezvoltar},{7.009404}
{0 marionet},{6.948729}
{0 catastrof},{6.948729}
{0 autobus},{6.948729}
{0 rulant},{6.948729}
{0 molecul},{6.948729}
{0 cafenel},{6.948729}
{0 marinar},{6.948729}
{0 jandarm},{6.948729}
{0 lucreaz},{6.948729}
{0 descoperir},{6.948729}
{0 standardiz},{6.948729}
{0 vatican},{6.948729}
{0 porno},{6.948729}
{0 fantom},{6.948729}
{0 primministru},{6.948729}
{0 parasutist},{6.948729}
{0 generat},{6.948729}
{0 idol},{6.948729}
{0 romanocatol},{6.948729}
{0 caramiz},{6.948729}
{0 ţigl},{6.948729}
{0 respondent},{6.948729}
{0 eleganţ},{6.948729}
{0 inventar},{6.948729}
{0 manifestar},{6.948729}
{0 peps},{6.948729}
{0 pastoral},{6.948729}
{0 promotor},{6.946215}
{0 premis},{6.946215}
{0 deprinder},{6.946215}
{0 regenereaz},{6.946215}
{0 latop},{6.946215}
{0 idolatr},{6.946215}
{0 europenist},{6.946215}
{0 deficient},{6.946215}
{0 locomot},{6.946215}
{0 beneficiar},{6.946215}
{0 atitl},{6.946215}
{0 responsabiliz},{6.946215}
{0 conferinte},{6.946215}
{0 sensibiliz},{6.946215}
{0 defavoriz},{6.946215}
{0 fidac},{6.946215}
{0 metroulgreu},{6.946215}
{0 distributist},{6.946215}
{0 malur},{6.946215}
{0 cnp},{6.946215}
{0 recensam},{6.946215}
{0 analizeaz},{6.946215}
{0 argument},{6.889624}
{0 tiner},{6.779821}
{0 miau},{6.779821}
{0 conving},{6.769048}
{0 activ},{6.739166}
{0 parcurs},{6.729252}
{0 specialist},{6.693464}
{0 asteapt},{6.693464}
{0 strainat},{6.693464}
{0 ilumin},{6.693464}
{0 lovit},{6.6895}
{0 progres},{6.6895}
{0 sex},{6.682231}
{0 indiferent},{6.655327}
{0 spital},{6.648377}
{0 cazar},{6.618425}
{0 cetaten},{6.618425}
{0 promisiun},{6.618425}
{0 liberal},{6.618425}
{0 inutil},{6.618425}
{0 presiun},{6.618425}
{0 dificult},{6.618425}
{0 alip},{6.618425}
{0 bebelus},{6.618425}
{0 optiun},{6.618425}
{0 viaţ},{6.608577}
{0 promov},{6.578965}
{0 urmeaz},{6.578965}
{0 istor},{6.564221}
{0 persoan},{6.553551}
{0 respons},{6.523715}
{0 oficial},{6.493621}
{0 comunic},{6.493621}
{0 educat},{6.493621}
{0 ajutor},{6.484171}
{0 situat},{6.484171}
{0 autoar},{6.469896}
{0 expus},{6.469896}
{0 implicat},{6.469896}
{0 standard},{6.469896}
{0 basarab},{6.469896}
{0 transport},{6.469594}
{0 oras},{6.420804}
{0 autor},{6.413402}
{0 legatur},{6.384121}
{0 turc},{6.37366}
{0 zilnic},{6.37366}
{0 proces},{6.37366}
{0 numit},{6.37366}
{0 petit},{6.37366}
{0 televiziun},{6.350796}
{0 asociat},{6.350796}
{0 guvern},{6.350796}
{0 concret},{6.350796}
{0 reped},{6.339963}
{0 cazur},{6.328183}
{0 dreptur},{6.328183}
{0 asezar},{6.296158}
{0 agenţ},{6.296158}
{0 ecran},{6.296158}
{0 insistent},{6.296158}
{0 blocat},{6.296158}
{0 miron},{6.296158}
{0 farmac},{6.296158}
{0 naiv},{6.296158}
{0 credinţe},{6.296158}
{0 dracu},{6.296158}
{0 superior},{6.296158}
{0 reprezentant},{6.296158}
{0 povestir},{6.296158}
{0 florescu},{6.296158}
{0 şapt},{6.296158}
{0 oriental},{6.296158}
{0 strabat},{6.296158}
{0 protocol},{6.296158}
{0 omenest},{6.296158}
{0 sfinte},{6.296158}
{0 mozaic},{6.296158}
{0 urbanist},{6.296158}
{0 afacer},{6.296158}
{0 miscar},{6.296158}
{0 inchiz},{6.296158}
{0 alert},{6.296158}
{0 dornic},{6.263643}
{0 contract},{6.263643}
{0 feminin},{6.263643}
{0 mearg},{6.263643}
{0 transmit},{6.263643}
{0 adn},{6.263643}
{0 dorint},{6.263643}
{0 industrial},{6.263643}
{0 pomen},{6.263643}
{0 frecvent},{6.263643}
{0 functional},{6.263643}
{0 cetat},{6.235516}
{0 permis},{6.235516}
{0 asum},{6.235516}
{0 profil},{6.235516}
{0 incap},{6.235516}
{0 acelas},{6.22945}
{0 condit},{6.22945}
{0 ajung},{6.196574}
{0 national},{6.184207}
{0 reprezent},{6.174761}
{0 piatr},{6.174761}
{0 organiz},{6.161961}
{0 strain},{6.15048}
{0 anum},{6.122789}
{0 tehnic},{6.122789}
{0 şcoal},{6.094128}
{0 eficient},{6.094128}
{0 dimpotr},{6.094128}
{0 bulgar},{6.092}
{0 privat},{6.092}
{0 apropier},{6.092}
{0 refuz},{6.092}
{0 trup},{6.076654}
{0 dezvolt},{6.076654}
{0 treab},{6.014891}
{0 apartin},{6.010359}
{0 civiliz},{6.010359}
{0 strateg},{6.010359}
{0 mondial},{6.010359}
