@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{},{23.460452}
{0 transplant},{19.987344}
{0 prezerv},{17.814552}
{0 maduv},{17.206457}
{0 procedur},{16.327807}
{0 intepatur},{16.128613}
{0 pacient},{15.590095}
{0 donat},{15.245235}
{0 axiopolis},{15.010522}
{0 registru},{14.75351}
{0 ombil},{14.75351}
{0 donar},{14.53826}
{0 compat},{14.1975}
{0 comunal},{14.196199}
{0 consimtam},{13.569052}
{0 cernavodǎ},{13.569052}
{0 administreaz},{13.223354}
{0 adult},{13.035661}
{0 prelev},{12.852026}
{0 testar},{12.852026}
{0 smiron},{12.852026}
{0 synevo},{12.852026}
{0 tipiz},{12.852026}
{0 imunitar},{12.852026}
{0 stimul},{12.460496}
{0 perfuz},{12.450961}
{0 inject},{12.281445}
{0 arheolog},{12.266126}
{0 cǎzut},{12.014979}
{0 substant},{11.970619}
{0 sang},{11.89647}
{0 basaraben},{11.691975}
{0 recipient},{11.691975}
{0 stem},{11.55853}
{0 eprubet},{11.537414}
{0 saligny},{11.537414}
{0 nediscrimin},{11.537414}
{0 cochirlen},{11.537414}
{0 oraş},{11.305334}
{0 republ},{11.153796}
{0 recolt},{11.081429}
{0 manager},{11.074138}
{0 atracţ},{11.074138}
{0 emoţional},{11.074138}
{0 concediu},{11.074138}
{0 hepat},{11.074138}
{0 petrol},{11.074138}
{0 mects},{11.009491}
{0 paraşutist},{11.009491}
{0 aferez},{11.009491}
{0 chisinau},{11.009491}
{0 centrifug},{11.009491}
{0 subcutan},{11.009491}
{0 gagauz},{11.009491}
{0 colectar},{11.009491}
{0 hinog},{11.009491}
{0 transnistr},{11.009491}
{0 formular},{11.009491}
{0 necropol},{11.009491}
{0 riscur},{10.846431}
{0 moldoven},{10.817343}
{0 soviet},{10.809188}
{0 registr},{10.733604}
{0 homosexual},{10.664435}
{0 testat},{10.60889}
{0 moldov},{10.492002}
{0 mars},{10.436895}
{0 anticoagul},{10.419323}
{0 colect},{10.406492}
{0 avioan},{10.352884}
{0 metrou},{10.352884}
{0 specializ},{10.229761}
{0 costur},{10.034249}
{0 musulman},{10.034141}
{0 cordon},{10.014618}
{0 administr},{9.989671}
{0 pod},{9.941384}
{0 ortodox},{9.79994}
{0 creştin},{9.79994}
{0 cuplu},{9.778547}
{0 refriger},{9.750246}
{0 redoband},{9.750246}
{0 leukocyt},{9.750246}
{0 neolit},{9.750246}
{0 tesutur},{9.750246}
{0 antigen},{9.750246}
{0 chestionar},{9.750246}
{0 mediatizeaz},{9.750246}
{0 hivsid},{9.750246}
{0 bostin},{9.750246}
{0 efectueaz},{9.750246}
{0 unificar},{9.750246}
{0 demol},{9.750246}
{0 manageru},{9.750246}
{0 antidiscrimin},{9.750246}
{0 frustrant},{9.750246}
{0 convinger},{9.750246}
{0 scopur},{9.750246}
{0 deces},{9.750246}
{0 incomod},{9.750246}
{0 legamant},{9.750246}
{0 ﻿krem,1 'business and finance'},{18.356771}
{0 savarin,1 'business and finance'},{16.514237}
{0 pavlov,1 'business and finance'},{16.128613}
{0 diplom,1 'business and finance'},{14.713901}
{0 fursecur,1 'business and finance'},{14.62185}
{0 premiu,1 'business and finance'},{14.527579}
{0 tort,1 'business and finance'},{14.22046}
{0 albusur,1 'business and finance'},{14.066793}
{0 frisc,1 'business and finance'},{14.053044}
{0 prajitur,1 'business and finance'},{13.981638}
{0 clafoutis,1 'business and finance'},{13.897458}
{0 capsun,1 'business and finance'},{13.813444}
{0 pricomigdal,1 'business and finance'},{13.569052}
{0 vintag,1 'business and finance'},{13.532702}
{0 varz,1 'business and finance'},{13.305562}
{0 cornulet,1 'business and finance'},{13.305562}
{0 ecler,1 'business and finance'},{13.223354}
{0 placint,1 'business and finance'},{13.166719}
{0 mamai,1 'business and finance'},{13.144689}
{0 pufoas,1 'business and finance'},{13.135025}
{0 machiaj,1 'business and finance'},{13.021965}
{0 trandafir,1 'business and finance'},{13.021965}
{0 ciorb,1 'business and finance'},{13.01408}
{0 clatit,1 'business and finance'},{12.899108}
{0 brasoven,1 'business and finance'},{12.852026}
{0 ridich,1 'business and finance'},{12.852026}
{0 guguluf,1 'business and finance'},{12.852026}
{0 tiramisu,1 'business and finance'},{12.745749}
{0 biscott,1 'business and finance'},{12.71258}
{0 rulad,1 'business and finance'},{12.514488}
{0 trenulet,1 'business and finance'},{12.450961}
{0 salat,1 'business and finance'},{12.443815}
{0 ciocol,1 'business and finance'},{12.332206}
{0 gratin,1 'business and finance'},{12.266126}
{0 cornur,1 'business and finance'},{12.232365}
{0 mous,1 'business and finance'},{12.200416}
{0 roch,1 'business and finance'},{12.093806}
{0 galust,1 'business and finance'},{12.092229}
{0 visin,1 'business and finance'},{12.065531}
{0 boutiqu,1 'business and finance'},{12.062596}
{0 francesco,1 'business and finance'},{12.014979}
{0 crantz,1 'business and finance'},{12.014979}
{0 minitort,1 'business and finance'},{12.014979}
{0 piscotur,1 'business and finance'},{12.014979}
{0 varad,1 'business and finance'},{12.014979}
{0 michell,1 'business and finance'},{12.014979}
{0 ghorib,1 'business and finance'},{12.014979}
{0 somlo,1 'business and finance'},{12.014979}
{0 spanac,1 'business and finance'},{11.993848}
{0 sarah,1 'business and finance'},{11.910242}
{0 mascarpon,1 'business and finance'},{11.764719}
{0 amandin,1 'business and finance'},{11.691975}
{0 carameliz,1 'business and finance'},{11.691975}
{0 mireas,1 'business and finance'},{11.634763}
{0 negres,1 'business and finance'},{11.623096}
{0 branz,1 'business and finance'},{11.598159}
{0 pufulet,1 'business and finance'},{11.537414}
{0 zserbo,1 'business and finance'},{11.537414}
{0 nectarin,1 'business and finance'},{11.518713}
{0 widget,1 'business and finance'},{11.518713}
{0 vanil,1 'business and finance'},{11.47562}
{0 conopid,1 'business and finance'},{11.452838}
{0 prun,1 'business and finance'},{11.420563}
{0 cartof,1 'business and finance'},{11.395175}
{0 vinet,1 'business and finance'},{11.322012}
{0 bez,1 'business and finance'},{11.305334}
{0 cascaval,1 'business and finance'},{11.254824}
{0 dovlece,1 'business and finance'},{11.18921}
{0 tart,1 'business and finance'},{11.099108}
{0 pancakes,1 'business and finance'},{11.083596}
{0 muffins,1 'business and finance'},{11.083596}
{0 pulp,1 'business and finance'},{11.081429}
{0 cozonac,1 'business and finance'},{11.081429}
{0 pesmet,1 'business and finance'},{11.074138}
{0 papanas,1 'business and finance'},{11.074138}
{0 frantuzest,1 'business and finance'},{11.009491}
{0 secui,1 'business and finance'},{11.009491}
{0 miniecl,1 'business and finance'},{11.009491}
{0 bucatarel,1 'business and finance'},{11.009491}
{0 bicolor,1 'business and finance'},{11.009491}
{0 kurtos,1 'business and finance'},{11.009491}
{0 baigl,1 'business and finance'},{11.009491}
{0 schnitt,1 'business and finance'},{11.009491}
{0 avocado,1 'business and finance'},{10.993521}
{0 umplut,1 'business and finance'},{10.91972}
{0 sarmal,1 'business and finance'},{10.846431}
{0 implet,1 'business and finance'},{10.824337}
{0 lech,1 'business and finance'},{10.817343}
{0 raspunsur,1 'business and finance'},{10.733604}
{0 asos,1 'business and finance'},{10.674876}
{0 chiftel,1 'business and finance'},{10.664435}
{0 iaurt,1 'business and finance'},{10.662233}
{0 fashion,1 'business and finance'},{10.661391}
{0 costit,1 'business and finance'},{10.593955}
{0 sunc,1 'business and finance'},{10.436895}
{0 kodrit,1 'business and finance'},{10.419323}
{0 kadir,1 'business and finance'},{10.419323}
{0 tortur,1 'business and finance'},{10.355022}
{0 pizz,1 'business and finance'},{10.355022}
{0 cosulet,1 'business and finance'},{10.355022}
{0 ﻿doicescu,1 art},{15.710818}
{0 garden,1 art},{14.196199}
{0 comisar,1 art},{12.852026}
{0 portraits,1 art},{11.074138}
{0 sindril,1 art},{11.009491}
{0 proofreading,1 art},{11.009491}
{0 released,1 art},{11.009491}
{0 bistro,1 art},{11.009491}
{0 carmel,1 art},{11.009491}
{0 marasest,1 art},{11.009491}
{0 literary,1 art},{11.009491}
{0 haworth,1 art},{11.009491}
{0 guestbook,1 art},{11.009491}
{0 district,1 art},{11.009491}
{0 tonitz,1 art},{11.009491}
{0 balotest,1 art},{11.009491}
{0 schiulest,1 art},{11.009491}
{0 paredes,1 art},{11.009491}
{0 pigeon,1 art},{11.009491}
{0 maaik,1 art},{11.009491}
{0 sartr,1 art},{11.009491}
{0 loung,1 art},{11.009491}
{0 selection,1 art},{11.009491}
{0 pedros,1 art},{11.009491}
{0 classics,1 art},{11.009491}
{0 praid,1 art},{11.009491}
{0 shelf,1 art},{11.009491}
{0 bucharest,1 art},{11.009491}
{0 bernier,1 art},{11.009491}
{0 licitat,1 art},{10.993521}
{0 octav,1 art},{10.60889}
{0 painted,1 art},{10.593955}
{0 scrisoar,1 art},{10.034141}
{0 chiaburu,1 art},{9.750246}
{0 canvas,1 art},{9.750246}
{0 bacov,1 art},{9.486491}
{0 station,1 art},{9.486491}
{0 moved,1 art},{9.486491}
{0 alzner,1 art},{9.486491}
{0 sinistr,1 art},{9.486491}
{0 mioriţ,1 art},{9.486491}
{0 croitor,1 art},{9.486491}
{0 wedding,1 art},{9.486491}
{0 sevill,1 art},{9.486491}
{0 tired,1 art},{9.486491}
{0 enciu,1 art},{9.486491}
{0 photographer,1 art},{9.486491}
{0 capodop,1 art},{9.486491}
{0 architect,1 art},{9.261822}
{0 petedeculoar,1 art},{8.977853}
{0 anotimpur,1 art},{8.595593}
{0 eminescu,1 art},{8.595593}
{0 fantan,1 art},{8.595593}
{0 interioar,1 art},{8.155715}
{0 materials,1 art},{8.064306}
{0 artistiroman,1 art},{8.064306}
{0 darang,1 art},{8.064306}
{0 orewindows,1 art},{8.064306}
{0 agachis,1 art},{8.064306}
{0 oredumitru,1 art},{8.064306}
{0 luniprajitur,1 art},{8.064306}
{0 relics,1 art},{8.064306}
{0 jobs,1 art},{8.064306}
{0 oreartavizual,1 art},{8.064306}
{0 orecarţ,1 art},{8.064306}
{0 ostrich,1 art},{8.064306}
{0 parvu,1 art},{8.064306}
{0 tabloid,1 art},{8.064306}
{0 oreacas,1 art},{8.064306}
{0 balad,1 art},{8.064306}
{0 picturalpod,1 art},{8.064306}
{0 zileart,1 art},{8.064306}
{0 thirsty,1 art},{8.064306}
{0 cartianu,1 art},{8.064306}
{0 anianticar,1 art},{8.064306}
{0 architects,1 art},{8.064306}
{0 buildings,1 art},{8.064306}
{0 apartment,1 art},{8.064306}
{0 epifan,1 art},{8.064306}
{0 bromont,1 art},{8.064306}
{0 anpiatr,1 art},{8.064306}
{0 hortus,1 art},{8.064306}
{0 petty,1 art},{8.064306}
{0 acuarel,1 art},{8.064306}
{0 anitipur,1 art},{8.064306}
{0 heinz,1 art},{8.064306}
{0 agath,1 art},{8.064306}
{0 kitties,1 art},{8.064306}
{0 zieastern,1 art},{8.064306}
{0 oreun,1 art},{8.064306}
{0 orecontemporist,1 art},{8.064306}
{0 denisas,1 art},{8.064306}
{0 rouschmeyer,1 art},{8.064306}
{0 mediacas,1 art},{8.064306}
{0 goldartad,1 art},{8.064306}
{0 artmark,1 art},{8.064306}
{0 zidian,1 art},{8.064306}
{0 ancum,1 art},{8.064306}
{0 oreostrich,1 art},{8.064306}
{0 competitions,1 art},{8.064306}
{0 colocv,1 art},{8.064306}
{0 ﻿rulot,1 travel},{21.28766}
{0 skiur,1 travel},{18.728099}
{0 duba,1 travel},{18.226618}
{0 poienar,1 travel},{16.696462}
{0 mosche,1 travel},{16.325134}
{0 vidraru,1 travel},{14.75351}
{0 ţepeş,1 travel},{14.75351}
{0 camping,1 travel},{14.684629}
{0 pasarel,1 travel},{14.386753}
{0 altitudin,1 travel},{13.433837}
{0 golf,1 travel},{13.345539}
{0 transav,1 travel},{13.223354}
{0 rulotist,1 travel},{12.852026}
{0 kajal,1 travel},{12.852026}
{0 tabar,1 travel},{12.733398}
{0 varf,1 travel},{12.567034}
{0 emir,1 travel},{12.10966}
{0 carpathian,1 travel},{12.014979}
{0 amsterd,1 travel},{12.014979}
{0 catam,1 travel},{12.014979}
{0 medias,1 travel},{11.970619}
{0 ceahl,1 travel},{11.970619}
{0 haller,1 travel},{11.537414}
{0 ludov,1 travel},{11.537414}
{0 targovişten,1 travel},{11.537414}
{0 receiver,1 travel},{11.537414}
{0 turistclujan,1 travel},{11.537414}
{0 ascension,1 travel},{11.537414}
{0 intersport,1 travel},{11.537414}
{0 trufaş,1 travel},{11.537414}
{0 cirip,1 travel},{11.537414}
{0 fortareţe,1 travel},{11.537414}
{0 hidrocentral,1 travel},{11.537414}
{0 rulote,1 travel},{11.537414}
{0 primavaravar,1 travel},{11.537414}
{0 reconstruiasc,1 travel},{11.537414}
{0 localn,1 travel},{11.518713}
{0 urcam,1 travel},{11.452838}
{0 bolovan,1 travel},{11.009491}
{0 coupl,1 travel},{11.009491}
{0 dubai,1 travel},{11.009491}
{0 belly,1 travel},{11.009491}
{0 soti,1 travel},{10.846431}
{0 argeş,1 travel},{10.846431}
{0 islam,1 travel},{10.846431}
{0 oland,1 travel},{10.824337}
{0 londr,1 travel},{10.728555}
{0 traseu,1 travel},{10.728555}
{0 medieval,1 travel},{10.632127}
{0 domnit,1 travel},{10.632127}
{0 expedit,1 travel},{10.593955}
{0 christin,1 travel},{10.593955}
{0 traditional,1 travel},{10.357702}
{0 digg,1 travel},{10.355022}
{0 mall,1 travel},{10.355022}
{0 zapad,1 travel},{10.276278}
{0 drumur,1 travel},{10.230501}
{0 echip,1 travel},{10.185519}
{0 cetat,1 travel},{10.061025}
{0 boier,1 travel},{10.034141}
{0 baraj,1 travel},{10.034141}
{0 categories,1 travel},{9.941384}
{0 sergiu,1 travel},{9.941384}
{0 semnaliz,1 travel},{9.941384}
{0 judeţ,1 travel},{9.941384}
{0 cuminţ,1 travel},{9.941384}
{0 duşman,1 travel},{9.941384}
{0 parcat,1 travel},{9.941384}
{0 cortur,1 travel},{9.778547}
{0 escalad,1 travel},{9.750246}
{0 semimaraton,1 travel},{9.750246}
{0 jumairah,1 travel},{9.750246}
{0 skiul,1 travel},{9.750246}
{0 lailat,1 travel},{9.750246}
{0 aclimatiz,1 travel},{9.750246}
{0 requires,1 travel},{9.750246}
{0 carlig,1 travel},{9.750246}
{0 echipaj,1 travel},{9.750246}
{0 scuturamas,1 travel},{9.750246}
{0 jurilovc,1 travel},{9.750246}
{0 chifan,1 travel},{9.750246}
{0 plovdiv,1 travel},{9.750246}
{0 marmot,1 travel},{9.750246}
{0 fodor,1 travel},{9.750246}
{0 chinezar,1 travel},{9.750246}
{0 imbratisar,1 travel},{9.750246}
{0 chorro,1 travel},{9.750246}
{0 trase,1 travel},{9.636318}
